check,requirements
Links Pocket,Requirements
Queen Gohma,Requirements
King Dodongo,Requirements
Barinade,Requirements
Phantom Ganon,Requirements
Volvagia,Requirements
Morpha,Requirements
Twinrova,Requirements
Bongo Bongo,Requirements
Song from Saria,Song
Song from Ocarina of Time,Song
Sheik at Colossus,Song
Sheik at Temple,Song
Impa at Castle,Song
Sheik in Kakariko,Song
Song at Windmill,Song
Song from Composer Grave,Song
Sheik in Crater,Song
Song from Malon,Song
Sheik Forest Song,Song
Sheik in Ice Cavern,Song
Mido Chest Top Left,No req
Mido Chest Top Right,No req
Mido Chest Bottom Left,No req
Mido Chest Bottom Right,No req
Skull Kid,Requirements
Ocarina Memory Game,No req
Target in Woods,Requirements
LW Deku Scrub Deku Stick Upgrade,Requirements
Underwater Bottle,Requirements
Lake Hylia Sun,Requirements
Lake Hylia Freestanding PoH,Requirements
Diving in the Lab,Requirements
Child Fishing,Requirements
Adult Fishing,No req
Gerudo Valley Waterfall Freestanding PoH,No req
Gerudo Valley Crate Freestanding PoH,No req
Gerudo Valley Hammer Rocks Chest,Requirements
Gerudo Fortress Rooftop Chest,Requirements
Horseback Archery 1000 Points,Requirements
Horseback Archery 1500 Points,Requirements
Haunted Wasteland Structure Chest,Requirements
Colossus Freestanding PoH,Requirements
Desert Colossus Fairy Reward,Requirements
Zelda,Requirements
Hyrule Castle Fairy Reward,Requirements
Ganons Castle Fairy Reward,Requirements
10 Big Poes,Requirements
Child Shooting Gallery,No req
Bombchu Bowling Bomb Bag,Requirements
Bombchu Bowling Piece of Heart,Requirements
Treasure Chest Game,Requirements
Dog Lady,No req
Man on Roof,Requirements
Anju as Adult,No req
Anjus Chickens,No req
10 Gold Skulltulla Reward,Requirements
20 Gold Skulltulla Reward,Requirements
30 Gold Skulltulla Reward,Requirements
40 Gold Skulltulla Reward,Requirements
50 Gold Skulltulla Reward,Requirements
Impa House Freestanding PoH,No req
Windmill Freestanding PoH,Requirements
Adult Shooting Gallery,Requirements
Graveyard Freestanding PoH,Requirements
Gravedigging Tour,No req
Shield Grave Chest,No req
Heart Piece Grave Chest,Requirements
Composer Grave Chest,Requirements
Hookshot Chest,Requirements
Dampe Race Freestanding PoH,Requirements
Death Mountain Bombable Chest,Requirements
DM Trail Freestanding PoH,Requirements
Goron City Leftmost Maze Chest,Requirements
Goron City Left Maze Chest,Requirements
